Date_Part,Pressure,Temperature,Dataset,Pressure_Norm
2018-09-13_1,131.7152601713065,20.18311563169164,Dataset5,0.18703578905175386
2018-09-13_2,144.94009260143227,27.50454892601429,Dataset5,0.5774694266469382
2018-09-13_3,141.9230380299252,27.081053615960105,Dataset5,0.48839762952584004
2018-09-14_1,132.05733922651933,20.680767955801148,Dataset5,0.19713490906537476
2018-09-14_2,142.41767778322694,26.463835213339873,Dataset5,0.5030007633803641
2018-09-14_3,136.8861807947021,23.338582781456978,Dataset5,0.33969567033004583
2018-09-15_1,127.76205202312114,17.757913294797678,Dataset5,0.0703261486368803
2018-09-15_2,141.77034870755182,24.80026862645717,Dataset5,0.48388981834024153
2018-09-15_3,135.32225869702708,22.843902593295347,Dataset5,0.2935243636812139
2018-09-16_1,128.17918381113023,18.373119730185486,Dataset5,0.08264103294331399
2018-09-16_2,141.39603576751136,26.161937406855436,Dataset5,0.4728390648769288
2018-09-16_3,137.75329915639205,25.963705386112913,Dataset5,0.3652954031031406
2018-09-17_1,129.29026249999993,19.608948863636385,Dataset5,0.11544314944965967
2018-09-17_2,143.023834951456,26.66564128768522,Dataset5,0.5208961998175741
2018-09-17_3,135.7577801556421,24.76131647211411,Dataset5,0.3063821619358424
2018-09-18_1,128.3145042396835,19.230898812888615,Dataset5,0.08663606633524068
2018-09-18_2,142.12767862481311,27.02742401594416,Dataset5,0.4944391859904589
2018-09-18_3,137.48832032724988,26.07550031466327,Dataset5,0.3574724950478357
2018-09-19_1,128.77689528508787,19.03145285087718,Dataset5,0.10028712912204973
2018-09-19_2,142.85446989721012,27.20107684777282,Dataset5,0.5158960748965135
2018-09-19_3,136.02327454659144,26.474265165728635,Dataset5,0.31422029080190916
2018-09-20_1,128.83796642417454,19.573111359820967,Dataset5,0.10209011809084538
2018-09-20_2,141.74511181951937,27.3338254046101,Dataset5,0.48314475559194936
2018-09-20_3,137.8158825887746,26.816065292096248,Dataset5,0.367143039153534
2018-09-21_1,129.48865297946926,18.818227341011536,Dataset5,0.12130018521723725
2018-09-21_2,144.29549803063458,27.41684901531734,Dataset5,0.5584392117553415
2018-09-21_3,137.79863743016764,27.003340782122915,Dataset5,0.3666339143656478
2018-09-22_1,128.49891687161838,19.30096409247415,Dataset5,0.09208043737625479
2018-09-22_2,145.97503039513708,29.018402084237902,Dataset5,0.6080236532971327
2018-09-22_3,141.51593830622565,28.17196859226019,Dataset5,0.47637891950982947
2018-09-23_1,133.7782013651877,19.642686494393,Dataset5,0.24793951987235868
2018-09-23_2,150.0376416007037,29.36674582233954,Dataset5,0.7279631746109196
2018-09-23_3,140.55999663677133,28.692595291479872,Dataset5,0.4481568769769009
2018-09-24_1,127.49502157920548,19.831039725355513,Dataset5,0.062442671238017264
2018-09-24_2,147.92614298056182,29.60082505399572,Dataset5,0.6656258942412081
2018-09-24_3,143.22936399108153,28.29986064659982,Dataset5,0.5269639856285795
2018-09-25_1,133.42621811100287,19.842035053554,Dataset5,0.23754800050679598
2018-09-25_2,147.81868504954792,27.855109866436862,Dataset5,0.6624534388535213
2018-09-25_3,142.48771238938062,27.516952433628315,Dataset5,0.5050683786928909
2018-09-26_1,135.17112481426454,20.691168895492847,Dataset5,0.2890624733757879
2018-09-26_2,145.44680752212398,25.949199115044266,Dataset5,0.5924290528467189
2018-09-26_3,139.55149856733524,24.049369627507104,Dataset5,0.41838322412813594
2018-09-27_1,134.96867359351242,18.955032944754183,Dataset5,0.2830855532921898
2018-09-27_2,144.6556150500218,25.636246193997383,Dataset5,0.5690708623703619
2018-09-27_3,140.05026734926037,24.045790671217276,Dataset5,0.4331082583298807
2018-09-28_1,133.78856381909563,17.036633165829173,Dataset5,0.24824544817769353
2018-09-28_2,145.97589760938212,24.74807848443842,Dataset5,0.6080492558606474
2018-09-28_3,139.75331137724547,22.98691017964077,Dataset5,0.42434129655762565
2018-09-29_1,131.84857881136944,15.960971576227383,Dataset5,0.19097172410983732
2018-09-29_2,145.48469075551418,24.572801501642353,Dataset5,0.5935474706939433
2018-09-29_3,140.9946234458262,23.5412907045589,Dataset5,0.4609882627016169
2018-09-30_1,136.18333967247753,16.49166402535656,Dataset5,0.3189458561111131
2018-09-30_2,147.77146058091304,24.340590133702182,Dataset5,0.6610592419009296
2018-09-30_3,143.72473341232228,23.633880331753574,Dataset5,0.5415886612991663
